# view res/layout/abc_alert_dialog_material.xml #generated:130
-keep class android.support.v4.widget.Space { <init>(...); }
# view AndroidManifest.xml #generated:80
-keep class com.johan.xnote.app.receiver.RemindReceiver { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class com.johan.xnote.app.service.XNoteService { <init>(...); }

# view res/layout/dialog_show_account_bar.xml #generated:18
-keep class com.johan.xnote.app.view.AccountStatisticsView { <init>(...); }

# view res/layout/item_sticky.xml #generated:7
-keep class com.johan.xnote.app.view.DotView { <init>(...); }

# view res/layout/activity_check_lockscreen.xml #generated:27
# view res/layout/activity_lockscreen.xml #generated:20
-keep class com.johan.xnote.app.view.LockView { <init>(...); }

# view res/layout/fragment_account.xml #generated:68
-keep class com.johan.xnote.app.view.MonthView { <init>(...); }

# view res/layout/item_account_statistics.xml #generated:17
-keep class com.johan.xnote.app.view.NumberProgressBar { <init>(...); }

# view res/layout/fragment_note.xml #generated:34
-keep class com.johan.xnote.app.view.PinnedHeaderExpandableListView { <init>(...); }

# view res/layout/activity_write_note.xml #generated:66
-keep class com.johan.xnote.app.view.RichEditor { <init>(...); }

# view res/layout/activity_write_note.xml #generated:333
-keep class com.johan.xnote.app.view.RichShowor { <init>(...); }

# view res/layout/dialog_time.xml #generated:33
# view res/layout/dialog_time.xml #generated:38
# view res/layout/dialog_time.xml #generated:43
-keep class com.johan.xnote.app.view.WheelView { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class com.mob.tools.MobUIShell { <init>(...); }

# view AndroidManifest.xml #generated:103
-keep class com.tencent.bugly.beta.ui.BetaActivity { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class com.umeng.update.UpdateDialogActivity { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class com.umeng.update.net.DownloadingService { <init>(...); }

# onClick res/layout/activity_write_note.xml #generated:286
-keepclassmembers class * { *** alignCenter(...); }

# onClick res/layout/activity_write_note.xml #generated:276
-keepclassmembers class * { *** alignLeft(...); }

# onClick res/layout/activity_write_note.xml #generated:296
-keepclassmembers class * { *** alignRight(...); }

# onClick res/layout/activity_write_note.xml #generated:246
-keepclassmembers class * { *** bgColor(...); }

# onClick res/layout/activity_write_note.xml #generated:116
-keepclassmembers class * { *** bold(...); }

# onClick res/layout/activity_write_note.xml #generated:176
-keepclassmembers class * { *** heading1(...); }

# onClick res/layout/activity_write_note.xml #generated:186
-keepclassmembers class * { *** heading2(...); }

# onClick res/layout/activity_write_note.xml #generated:196
-keepclassmembers class * { *** heading3(...); }

# onClick res/layout/activity_write_note.xml #generated:206
-keepclassmembers class * { *** heading4(...); }

# onClick res/layout/activity_write_note.xml #generated:216
-keepclassmembers class * { *** heading5(...); }

# onClick res/layout/activity_write_note.xml #generated:226
-keepclassmembers class * { *** heading6(...); }

# onClick res/layout/activity_write_note.xml #generated:256
-keepclassmembers class * { *** indent(...); }

# onClick res/layout/activity_write_note.xml #generated:86
-keepclassmembers class * { *** insertImage(...); }

# onClick res/layout/activity_write_note.xml #generated:126
-keepclassmembers class * { *** italic(...); }

# onClick res/layout/activity_write_note.xml #generated:266
-keepclassmembers class * { *** outdent(...); }

# onClick res/layout/activity_write_note.xml #generated:106
-keepclassmembers class * { *** redo(...); }

# onClick res/layout/activity_write_sticky.xml #generated:83
-keepclassmembers class * { *** save(...); }

# onClick res/layout/activity_write_note.xml #generated:156
-keepclassmembers class * { *** strikethrough(...); }

# onClick res/layout/activity_write_note.xml #generated:136
-keepclassmembers class * { *** subscript(...); }

# onClick res/layout/activity_write_note.xml #generated:146
-keepclassmembers class * { *** superscript(...); }

# onClick res/layout/activity_write_note.xml #generated:236
-keepclassmembers class * { *** txtColor(...); }

# onClick res/layout/activity_write_note.xml #generated:166
-keepclassmembers class * { *** underline(...); }

# onClick res/layout/activity_write_note.xml #generated:96
-keepclassmembers class * { *** undo(...); }

